Data,Loja,Status
"02-04-2018 12:18:36",CARE_0001_FA1_CG1,1
"02-04-2018 12:18:36",CARE_0001_FA1_RF1,0
"02-04-2018 12:03:45",CARE_0008_FA1_CG1,1
"02-04-2018 12:03:45",CARE_0008_FA1_RF1,1
"02-04-2018 12:03:59",CARE_0020_FA1_RF1,1
"02-04-2018 12:13:32",CARE_0039_FA1_CG1,1
"02-04-2018 12:13:32",CARE_0039_FA1_RF1,1
"02-04-2018 12:04:29",CARE_0072_FA1_CG1,0
"02-04-2018 12:04:29",CARE_0072_FA1_RF1,0
"02-04-2018 12:04:51",CARE_0143_FA1_CG1,1
"02-04-2018 12:04:51",CARE_0143_FA1_RF1,1
"02-04-2018 12:04:52",CARE_0146_FA1_CG1,1
"02-04-2018 12:04:52",CARE_0146_FA1_RF1,1
"02-04-2018 12:12:27",CARE_0170_FA1_CG1,1
"02-04-2018 12:12:27",CARE_0170_FA1_RF1,1
"02-04-2018 12:12:28",CARE_0183_FA1_CG1,1
"02-04-2018 12:12:28",CARE_0183_FA1_RF1,0
"02-04-2018 12:12:43",CARE_0191_FA1_CG1,1
"02-04-2018 12:12:43",CARE_0191_FA1_RF1,1
"02-04-2018 12:12:51",CARE_0466_FA1_CG1,1
"02-04-2018 12:13:19",CARE_0602_FA1_CG1,1
"02-04-2018 12:13:19",CARE_0602_FA1_RF1,1
"02-04-2018 12:13:37",CARE_1003_FA1_CG1,0
"02-04-2018 12:13:38",CARE_1003_FA1_RF1,0
"02-04-2018 12:13:46",CARE_1017_FA1_CG1,1
"02-04-2018 12:13:46",CARE_1017_FA1_RF1,0
"02-04-2018 12:14:02",CARE_1203_FA1_CG1,0
"02-04-2018 12:14:02",CARE_1203_FA1_RF1,0
"02-04-2018 12:14:59",CARE_1231_FA1_CG1,1
"02-04-2018 12:14:59",CARE_1231_FA1_RF1,1
"02-04-2018 12:15:01",CARE_1240_FA1_CG1,1
"02-04-2018 12:15:01",CARE_1240_FA1_RF1,1
"02-04-2018 12:15:05",CARE_1270_FA1_CG1,1
"02-04-2018 12:15:05",CARE_1270_FA1_RF1,0
"02-04-2018 12:15:06",CARE_1272_FA1_CG1,1
"02-04-2018 12:15:06",CARE_1272_FA1_RF1,1
"02-04-2018 12:15:06",CARE_1273_FA1_CG1,1
"02-04-2018 12:15:06",CARE_1273_FA1_RF1,1
"02-04-2018 12:15:07",CARE_1275_FA1_CG1,1
"02-04-2018 12:15:07",CARE_1275_FA1_RF1,1
"02-04-2018 12:15:08",CARE_1282_FA1_CG1,1
"02-04-2018 12:15:08",CARE_1282_FA1_RF1,1
"02-04-2018 12:15:25",CARE_1293_FA1_CG1,1
"02-04-2018 12:15:25",CARE_1293_FA1_RF1,1
"02-04-2018 12:15:27",CARE_1297_FA1_CG1,1
"02-04-2018 12:15:27",CARE_1297_FA1_RF1,1
"02-04-2018 12:15:41",CARE_1303_FA1_CG1,1
"02-04-2018 12:15:41",CARE_1303_FA1_RF1,0
"02-04-2018 12:15:42",CARE_1303_FA2_CG1,1
"02-04-2018 12:15:42",CARE_1314_FA1_CG1,1
"02-04-2018 12:15:42",CARE_1314_FA1_RF1,1
"02-04-2018 12:15:43",CARE_1337_FA1_CG1,1
"02-04-2018 12:15:43",CARE_1337_FA1_RF1,1
"02-04-2018 12:15:43",CARE_1337_FA2_RF1,1
"02-04-2018 12:15:44",CARE_1364_FA1_CG1,1
"02-04-2018 12:15:44",CARE_1364_FA1_RF1,1
"02-04-2018 12:15:46",CARE_1390_FA1_CG1,1
"02-04-2018 12:15:46",CARE_1390_FA1_RF1,1
"02-04-2018 12:15:47",CARE_1391_FA1_CG1,1
"02-04-2018 12:15:47",CARE_1391_FA1_RF1,1
"02-04-2018 12:15:48",CARE_1394_FA1_CG1,0
"02-04-2018 12:15:48",CARE_1394_FA1_RF1,0
"02-04-2018 12:16:02",CARE_1397_FA1_CG1,1
"02-04-2018 12:16:02",CARE_1397_FA1_RF1,1
"02-04-2018 12:16:03",CARE_1414_FA1_CG1,1
"02-04-2018 12:16:03",CARE_1414_FA1_RF1,1
"02-04-2018 12:05:55",CARE_1508_FA1_CG1,1
"02-04-2018 12:05:55",CARE_1508_FA1_RF1,1
"02-04-2018 12:05:56",CARE_1510_FA1_CG1,0
"02-04-2018 12:05:56",CARE_1510_FA1_RF1,0
"02-04-2018 12:05:57",CARE_1512_FA1_CG1,0
"02-04-2018 12:05:57",CARE_1512_FA1_RF1,1
"02-04-2018 12:06:07",CARE_1622_FA1_CG1,1
"02-04-2018 12:06:07",CARE_1622_FA1_RF1,1
"02-04-2018 12:06:10",CARE_1642_FA1_CG1,1
"02-04-2018 12:06:10",CARE_1642_FA1_RF1,1
"02-04-2018 12:06:11",CARE_1644_FA1_CG1,1
"02-04-2018 12:06:11",CARE_1644_FA1_RF1,1
"02-04-2018 12:06:12",CARE_1652_FA1_CG1,1
"02-04-2018 12:06:12",CARE_1652_FA1_RF1,1
"02-04-2018 12:06:14",CARE_1677_FA1_CG1,1
"02-04-2018 12:06:14",CARE_1677_FA1_RF1,1
"02-04-2018 12:06:23",CARE_1708_FA1_RF1,1
"02-04-2018 12:07:47",CARE_1747_FA1_CG1,1
"02-04-2018 12:07:47",CARE_1747_FA1_RF1,0
"02-04-2018 12:08:30",CARE_1764_FA1_CG1,1
"02-04-2018 12:08:30",CARE_1764_FA1_RF1,1
"02-04-2018 12:08:58",CARE_1773_FA1_CG1,0
"02-04-2018 12:08:58",CARE_1773_FA1_RF1,0
"02-04-2018 12:09:13",CARE_1776_FA1_CG1,1
"02-04-2018 12:09:13",CARE_1776_FA1_RF1,0
"02-04-2018 12:09:27",CARE_1780_FA1_CG1,1
"02-04-2018 12:09:27",CARE_1780_FA1_RF1,1
"02-04-2018 12:09:34",CARE_1785_FA1_CG1,1
"02-04-2018 12:09:34",CARE_1785_FA1_RF1,1
"02-04-2018 12:09:36",CARE_1789_FA1_CG1,1
"02-04-2018 12:09:36",CARE_1789_FA1_RF1,1
"02-04-2018 12:10:07",CARE_1806_FA1_CG1,1
"02-04-2018 12:10:07",CARE_1806_FA1_RF1,1
"02-04-2018 12:10:15",CARE_1810_FA1_CG1,1
"02-04-2018 12:10:15",CARE_1810_FA1_RF1,1
"02-04-2018 12:10:15",CARE_1811_FA1_CG1,1
"02-04-2018 12:10:15",CARE_1811_FA1_RF1,1
"02-04-2018 12:11:18",CARE_1857_FA1_CG1,0
"02-04-2018 12:11:18",CARE_1857_FA1_RF1,0
"02-04-2018 12:11:19",CARE_1864_FA1_CG1,0
"02-04-2018 12:11:19",CARE_1864_FA1_RF1,0
"02-04-2018 12:11:20",CARE_1866_FA1_CG1,0
"02-04-2018 12:11:20",CARE_1866_FA1_RF1,0
"02-04-2018 12:12:35",CARE_2052_FA1_CG1,0
"02-04-2018 12:12:35",CARE_2052_FA1_RF1,0
"02-04-2018 12:12:35",CARE_2053_FA1_CG1,0
"02-04-2018 12:12:35",CARE_2053_FA1_RF1,0
"02-04-2018 12:12:43",CARE_2073_FA1_CG1,1
"02-04-2018 12:12:43",CARE_2073_FA1_RF1,1
"02-04-2018 12:12:44",CARE_2074_FA1_CG1,1
"02-04-2018 12:12:44",CARE_2074_FA1_RF1,1
"02-04-2018 12:12:44",CARE_2080_FA1_CG1,1
"02-04-2018 12:12:44",CARE_2080_FA1_RF1,1
"02-04-2018 12:12:44",CARE_2081_FA1_CG1,1
"02-04-2018 12:12:44",CARE_2081_FA1_RF1,1
"02-04-2018 12:12:46",CARE_2326_FA1_CG1,1
"02-04-2018 12:12:46",CARE_2326_FA1_RF1,1
"02-04-2018 12:12:56",CARE_2329_FA1_CG1,0
"02-04-2018 12:12:56",CARE_2329_FA1_RF1,0
"02-04-2018 12:12:56",CARE_2329_FA2_CG1,0
"02-04-2018 12:12:56",CARE_2329_FA2_RF1,0
"02-04-2018 12:13:13",CARE_2369_FA1_CG1,1
"02-04-2018 12:13:13",CARE_2369_FA1_RF1,1
"02-04-2018 12:13:14",CARE_2370_FA1_CG1,1
"02-04-2018 12:13:14",CARE_2370_FA1_RF1,1
"02-04-2018 12:13:54",CARE_2381_FA1_CG1,1
"02-04-2018 12:13:54",CARE_2381_FA1_RF1,1
"02-04-2018 12:13:54",CARE_2381_FA2_RF1,1
"02-04-2018 12:12:49",CARE_2628_FA1_CG1,1
"02-04-2018 12:12:49",CARE_2628_FA1_RF1,1
"02-04-2018 12:12:50",CARE_5073_FA1_CG1,1
"02-04-2018 12:12:50",CARE_5073_FA1_RF1,1
"02-04-2018 12:12:50",CARE_5271_FA1_CG1,1
"02-04-2018 12:12:50",CARE_5271_FA1_RF1,1
"02-04-2018 12:12:50",CARE_5273_FA1_CG1,0
"02-04-2018 12:12:50",CARE_5273_FA1_RF1,0
"02-04-2018 12:12:51",CARE_5292_FA1_CG1,0
"02-04-2018 12:12:51",CARE_5292_FA1_RF1,0
"02-04-2018 12:13:17",CPVC_1350_FA1_CG1,1
"02-04-2018 12:13:17",CPVC_1350_FA1_RF1,1
"02-04-2018 12:05:15",CPVC_1612_FA1_RF1,1
"02-04-2018 12:05:15",CPVC_1612_FA2_RF1,1
"02-04-2018 12:18:37",DANF_0003_FA1_CG1,99
"02-04-2018 12:18:37",DANF_0003_FA1_RF1,99
"02-04-2018 12:04:07",DANF_0022_FA1_CG1,1
"02-04-2018 12:04:07",DANF_0022_FA1_RF1,1
"02-04-2018 12:12:46",DANF_0238_FA1_CG1,99
"02-04-2018 12:12:46",DANF_0238_FA1_RF1,99
"02-04-2018 12:13:38",DANF_1005_FA1_CG1,99
"02-04-2018 12:13:38",DANF_1005_FA1_RF1,99
"02-04-2018 12:14:48",DANF_1222_FA1_CG1,99
"02-04-2018 12:14:48",DANF_1222_FA1_RF1,99
"02-04-2018 12:14:48",DANF_1222_FA2_CG1,99
"02-04-2018 12:14:48",DANF_1222_FA2_RF1,99
"02-04-2018 12:15:27",DANF_1298_FA1_CG1,1
"02-04-2018 12:15:27",DANF_1298_FA1_RF1,1
"02-04-2018 12:06:05",DANF_1610_FA1_CG1,99
"02-04-2018 12:06:05",DANF_1610_FA1_RF1,99
"02-04-2018 12:06:05",DANF_1610_FA2_RF1,99
"02-04-2018 12:12:45",DANF_2134_FA1_CG1,99
"02-04-2018 12:12:45",DANF_2134_FA1_RF1,99
"02-04-2018 12:13:12",DANF_2357_FA1_CG1,99
"02-04-2018 12:13:12",DANF_2357_FA1_RF1,99
"02-04-2018 12:04:28",EMER_0050_AFA1_CG1,1
"02-04-2018 12:04:28",EMER_0050_AFA1_RF1,0
"02-04-2018 12:04:29",EMER_0061_AFA1_CG1,0
"02-04-2018 12:04:29",EMER_0061_AFA1_RF1,0
"02-04-2018 12:04:44",EMER_0116_AFA1_CG1,0
"02-04-2018 12:04:44",EMER_0116_AFA1_RF1,0
"02-04-2018 12:12:29",EMER_0185_AFA1_CG1,1
"02-04-2018 12:12:29",EMER_0185_AFA1_RF1,1
"02-04-2018 12:12:44",EMER_0225_AFA1_CG1,0
"02-04-2018 12:12:44",EMER_0225_AFA1_RF1,1
"02-04-2018 12:12:45",EMER_0228_AFA1_CG1,1
"02-04-2018 12:12:45",EMER_0228_AFA1_RF1,1
"02-04-2018 12:12:46",EMER_0255_AFA1_CG1,0
"02-04-2018 12:12:46",EMER_0255_AFA1_RF1,0
"02-04-2018 12:12:47",EMER_0304_AFA1_CG1,0
"02-04-2018 12:12:47",EMER_0304_AFA1_RF1,1
"02-04-2018 12:12:48",EMER_0310_AFA1_CG1,0
"02-04-2018 12:12:48",EMER_0310_AFA1_RF1,0
"02-04-2018 12:12:50",EMER_0459_AFA1_CG1,1
"02-04-2018 12:12:50",EMER_0459_AFA1_RF1,1
"02-04-2018 12:13:28",EMER_0692_AFA1_CG1,0
"02-04-2018 12:13:28",EMER_0692_AFA1_RF1,1
"02-04-2018 12:14:02",EMER_1204_AFA1_CG1,0
"02-04-2018 12:14:02",EMER_1204_AFA1_RF1,0
"02-04-2018 12:14:03",EMER_1205_AFA1_CG1,1
"02-04-2018 12:14:03",EMER_1205_AFA1_RF1,0
"02-04-2018 12:14:04",EMER_1209_AFA1_CG1,0
"02-04-2018 12:14:04",EMER_1209_AFA1_RF1,0
"02-04-2018 12:14:38",EMER_1218_AFA1_CG1,0
"02-04-2018 12:14:38",EMER_1218_AFA1_RF1,0
"02-04-2018 12:14:39",EMER_1219_AFA1_CG1,0
"02-04-2018 12:14:39",EMER_1219_AFA1_RF1,0
"02-04-2018 12:14:40",EMER_1220_AFA1_CG1,0
"02-04-2018 12:14:40",EMER_1220_AFA1_RF1,0
"02-04-2018 12:14:57",EMER_1228_AFA1_CG1,0
"02-04-2018 12:14:57",EMER_1228_AFA1_RF1,0
"02-04-2018 12:14:57",EMER_1229_AFA1_CG1,0
"02-04-2018 12:14:58",EMER_1229_AFA1_RF1,0
"02-04-2018 12:14:58",EMER_1230_AFA1_CG1,0
"02-04-2018 12:14:58",EMER_1230_AFA1_RF1,0
"02-04-2018 12:14:59",EMER_1233_AFA1_CG1,0
"02-04-2018 12:14:59",EMER_1233_AFA1_RF1,0
"02-04-2018 12:15:02",EMER_1249_AFA1_CG1,0
"02-04-2018 12:15:02",EMER_1249_AFA1_RF1,0
"02-04-2018 12:15:02",EMER_1250_AFA1_CG1,0
"02-04-2018 12:15:02",EMER_1250_AFA1_RF1,0
"02-04-2018 12:15:03",EMER_1252_AFA1_CG1,0
"02-04-2018 12:15:03",EMER_1252_AFA1_RF1,0
"02-04-2018 12:15:03",EMER_1253_AFA1_CG1,0
"02-04-2018 12:15:03",EMER_1253_AFA1_RF1,0
"02-04-2018 12:15:04",EMER_1254_AFA1_CG1,0
"02-04-2018 12:15:04",EMER_1254_AFA1_RF1,0
"02-04-2018 12:15:05",EMER_1257_AFA1_CG1,0
"02-04-2018 12:15:05",EMER_1257_AFA1_RF1,0
"02-04-2018 12:15:09",EMER_1284_AFA1_CG1,0
"02-04-2018 12:15:09",EMER_1284_AFA1_RF1,1
"02-04-2018 12:15:26",EMER_1296_AFA1_CG1,0
"02-04-2018 12:15:26",EMER_1296_AFA1_RF1,0
"02-04-2018 12:15:44",EMER_1379_AFA1_CG1,1
"02-04-2018 12:15:44",EMER_1379_AFA1_RF1,1
"02-04-2018 12:15:45",EMER_1381_AFA1_CG1,0
"02-04-2018 12:15:45",EMER_1381_AFA1_RF1,0
"02-04-2018 12:15:46",EMER_1383_AFA1_CG1,1
"02-04-2018 12:15:46",EMER_1383_AFA1_RF1,1
"02-04-2018 12:16:02",EMER_1404_AFA1_CG1,0
"02-04-2018 12:16:02",EMER_1404_AFA1_RF1,0
"02-04-2018 12:16:03",EMER_1410_AFA1_CG1,0
"02-04-2018 12:16:03",EMER_1410_AFA1_RF1,0
"02-04-2018 12:05:57",EMER_1602_AFA1_CG1,0
"02-04-2018 12:05:57",EMER_1602_AFA1_RF1,0
"02-04-2018 12:06:12",EMER_1657_AFA1_CG1,0
"02-04-2018 12:06:12",EMER_1657_AFA1_RF1,1
"02-04-2018 12:06:14",EMER_1685_AFA1_CG1,0
"02-04-2018 12:06:14",EMER_1685_AFA1_RF1,0
"02-04-2018 12:06:14",EMER_1686_AFA1_CG1,0
"02-04-2018 12:06:14",EMER_1686_AFA1_RF1,0
"02-04-2018 12:06:15",EMER_1704_AFA1_CG1,1
"02-04-2018 12:06:15",EMER_1704_AFA1_RF1,0
"02-04-2018 12:06:23",EMER_1710_AFA1_CG1,0
"02-04-2018 12:06:23",EMER_1710_AFA1_RF1,0
"02-04-2018 12:06:44",EMER_1722_AFA1_CG1,0
"02-04-2018 12:06:44",EMER_1722_AFA1_RF1,0
"02-04-2018 12:06:52",EMER_1738_AFA1_CG1,1
"02-04-2018 12:06:52",EMER_1738_AFA1_RF1,1
"02-04-2018 12:08:01",EMER_1752_AFA1_CG1,1
"02-04-2018 12:08:01",EMER_1752_AFA1_RF1,1
"02-04-2018 12:08:45",EMER_1770_AFA1_CG1,0
